+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                           ;
+-----------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                       ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; u_qsys|mm_interconnect_0|addr_router_002|the_default_decode                                                     ; 0     ; 14             ; 0            ; 14             ; 14     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|mm_interconnect_0|addr_router_002                                                                        ; 101   ; 14             ; 6            ; 14             ; 109    ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|mm_interconnect_0|addr_router_001|the_default_decode                                                     ; 0     ; 14             ; 0            ; 14             ; 14     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|mm_interconnect_0|addr_router_001                                                                        ; 119   ; 0              ; 6            ; 0              ; 127    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|mm_interconnect_0|addr_router|the_default_decode                                                         ; 0     ; 14             ; 0            ; 14             ; 14     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|mm_interconnect_0|addr_router                                                                            ; 119   ; 0              ; 6            ; 0              ; 127    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|mm_interconnect_0|timer_s1_translator_avalon_universal_slave_0_agent_rdata_fifo                          ; 79    ; 41             ; 0            ; 41             ; 36     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|mm_interconnect_0|timer_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                            ; 159   ; 39             ; 0            ; 39             ; 118    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|mm_interconnect_0|timer_s1_translator_avalon_universal_slave_0_agent|uncompressor                        ; 51    ; 1              ; 0            ; 1              ; 49     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|mm_interconnect_0|timer_s1_translator_avalon_universal_slave_0_agent                                     ; 320   ; 39             ; 47           ; 39             ; 341    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|mm_interconnect_0|pio_lcd_rst_s1_translator_avalon_universal_slave_0_agent_rdata_fifo                    ; 79    ; 41             ; 0            ; 41             ; 36     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|mm_interconnect_0|pio_lcd_rst_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                      ; 159   ; 39             ; 0            ; 39             ; 118    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|mm_interconnect_0|pio_lcd_rst_s1_translator_avalon_universal_slave_0_agent|uncompressor                  ; 51    ; 1              ; 0            ; 1              ; 49     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|mm_interconnect_0|pio_lcd_rst_s1_translator_avalon_universal_slave_0_agent                               ; 320   ; 39             ; 47           ; 39             ; 341    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|mm_interconnect_0|avalon_mm_bridge_1_avalon_slave_translator_avalon_universal_slave_0_agent_rdata_fifo   ; 79    ; 41             ; 0            ; 41             ; 36     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|mm_interconnect_0|avalon_mm_bridge_1_avalon_slave_translator_avalon_universal_slave_0_agent_rsp_fifo     ; 159   ; 39             ; 0            ; 39             ; 118    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|mm_interconnect_0|avalon_mm_bridge_1_avalon_slave_translator_avalon_universal_slave_0_agent|uncompressor ; 51    ; 1              ; 0            ; 1              ; 49     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|mm_interconnect_0|avalon_mm_bridge_1_avalon_slave_translator_avalon_universal_slave_0_agent              ; 320   ; 39             ; 47           ; 39             ; 341    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|mm_interconnect_0|pio_tp_int_s1_translator_avalon_universal_slave_0_agent_rdata_fifo                     ; 79    ; 41             ; 0            ; 41             ; 36     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|mm_interconnect_0|pio_tp_int_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                       ; 159   ; 39             ; 0            ; 39             ; 118    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|mm_interconnect_0|pio_tp_int_s1_translator_avalon_universal_slave_0_agent|uncompressor                   ; 51    ; 1              ; 0            ; 1              ; 49     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|mm_interconnect_0|pio_tp_int_s1_translator_avalon_universal_slave_0_agent                                ; 320   ; 39             ; 47           ; 39             ; 341    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|mm_interconnect_0|avalon_mm_bridge_0_avalon_slave_translator_avalon_universal_slave_0_agent_rdata_fifo   ; 79    ; 41             ; 0            ; 41             ; 36     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|mm_interconnect_0|avalon_mm_bridge_0_avalon_slave_translator_avalon_universal_slave_0_agent_rsp_fifo     ; 159   ; 39             ; 0            ; 39             ; 118    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|mm_interconnect_0|avalon_mm_bridge_0_avalon_slave_translator_avalon_universal_slave_0_agent|uncompressor ; 51    ; 1              ; 0            ; 1              ; 49     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|mm_interconnect_0|avalon_mm_bridge_0_avalon_slave_translator_avalon_universal_slave_0_agent              ; 320   ; 39             ; 47           ; 39             ; 341    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|mm_interconnect_0|sysid_qsys_control_slave_translator_avalon_universal_slave_0_agent_rdata_fifo          ; 79    ; 41             ; 0            ; 41             ; 36     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|mm_interconnect_0|sysid_qsys_control_slave_translator_avalon_universal_slave_0_agent_rsp_fifo            ; 159   ; 39             ; 0            ; 39             ; 118    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|mm_interconnect_0|sysid_qsys_control_slave_translator_avalon_universal_slave_0_agent|uncompressor        ; 51    ; 1              ; 0            ; 1              ; 49     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|mm_interconnect_0|sysid_qsys_control_slave_translator_avalon_universal_slave_0_agent                     ; 320   ; 39             ; 47           ; 39             ; 341    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|mm_interconnect_0|jtag_uart_avalon_jtag_slave_translator_avalon_universal_slave_0_agent_rdata_fifo       ; 79    ; 41             ; 0            ; 41             ; 36     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|mm_interconnect_0|jtag_uart_avalon_jtag_slave_translator_avalon_universal_slave_0_agent_rsp_fifo         ; 159   ; 39             ; 0            ; 39             ; 118    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|mm_interconnect_0|jtag_uart_avalon_jtag_slave_translator_avalon_universal_slave_0_agent|uncompressor     ; 51    ; 1              ; 0            ; 1              ; 49     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|mm_interconnect_0|jtag_uart_avalon_jtag_slave_translator_avalon_universal_slave_0_agent                  ; 320   ; 39             ; 47           ; 39             ; 341    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|mm_interconnect_0|epcs_flash_epcs_control_port_translator_avalon_universal_slave_0_agent_rdata_fifo      ; 79    ; 41             ; 0            ; 41             ; 36     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|mm_interconnect_0|epcs_flash_epcs_control_port_translator_avalon_universal_slave_0_agent_rsp_fifo        ; 159   ; 39             ; 0            ; 39             ; 118    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|mm_interconnect_0|epcs_flash_epcs_control_port_translator_avalon_universal_slave_0_agent|uncompressor    ; 51    ; 1              ; 0            ; 1              ; 49     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|mm_interconnect_0|epcs_flash_epcs_control_port_translator_avalon_universal_slave_0_agent                 ; 320   ; 39             ; 47           ; 39             ; 341    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|mm_interconnect_0|sdram_s1_translator_avalon_universal_slave_0_agent_rdata_fifo                          ; 63    ; 41             ; 0            ; 41             ; 20     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|mm_interconnect_0|sdram_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                            ; 141   ; 39             ; 0            ; 39             ; 100    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|mm_interconnect_0|sdram_s1_translator_avalon_universal_slave_0_agent|uncompressor                        ; 51    ; 1              ; 0            ; 1              ; 49     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|mm_interconnect_0|sdram_s1_translator_avalon_universal_slave_0_agent                                     ; 252   ; 22             ; 31           ; 22             ; 270    ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|mm_interconnect_0|nios2_qsys_jtag_debug_module_translator_avalon_universal_slave_0_agent_rdata_fifo      ; 79    ; 41             ; 0            ; 41             ; 36     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|mm_interconnect_0|nios2_qsys_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo        ; 159   ; 39             ; 0            ; 39             ; 118    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|mm_interconnect_0|nios2_qsys_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor    ; 51    ; 1              ; 0            ; 1              ; 49     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|mm_interconnect_0|nios2_qsys_jtag_debug_module_translator_avalon_universal_slave_0_agent                 ; 320   ; 39             ; 47           ; 39             ; 341    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|mm_interconnect_0|mm_bridge_m0_translator_avalon_universal_master_0_agent                                ; 172   ; 36             ; 89           ; 36             ; 117    ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|mm_interconnect_0|nios2_qsys_data_master_translator_avalon_universal_master_0_agent                      ; 200   ; 48             ; 94           ; 48             ; 151    ; 48              ; 48            ; 48              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|mm_interconnect_0|nios2_qsys_instruction_master_translator_avalon_universal_master_0_agent               ; 200   ; 48             ; 94           ; 48             ; 151    ; 48              ; 48            ; 48              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|mm_interconnect_0|timer_s1_translator                                                                    ; 95    ; 23             ; 43           ; 23             ; 55     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|mm_interconnect_0|pio_lcd_rst_s1_translator                                                              ; 111   ; 7              ; 28           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|mm_interconnect_0|avalon_mm_bridge_1_avalon_slave_translator                                             ; 111   ; 7              ; 18           ; 7              ; 77     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|mm_interconnect_0|pio_tp_int_s1_translator                                                               ; 111   ; 7              ; 28           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|mm_interconnect_0|avalon_mm_bridge_0_avalon_slave_translator                                             ; 111   ; 7              ; 18           ; 7              ; 77     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|mm_interconnect_0|sysid_qsys_control_slave_translator                                                    ; 111   ; 7              ; 26           ; 7              ; 35     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|mm_interconnect_0|jtag_uart_avalon_jtag_slave_translator                                                 ; 111   ; 6              ; 29           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|mm_interconnect_0|epcs_flash_epcs_control_port_translator                                                ; 111   ; 7              ; 18           ; 7              ; 78     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|mm_interconnect_0|sdram_s1_translator                                                                    ; 76    ; 5              ; 3            ; 5              ; 63     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|mm_interconnect_0|nios2_qsys_jtag_debug_module_translator                                                ; 111   ; 6              ; 18           ; 6              ; 82     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|mm_interconnect_0|mm_bridge_m0_translator                                                                ; 86    ; 9              ; 0            ; 9              ; 78     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|mm_interconnect_0|nios2_qsys_data_master_translator                                                      ; 112   ; 13             ; 2            ; 13             ; 104    ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|mm_interconnect_0|nios2_qsys_instruction_master_translator                                               ; 112   ; 52             ; 2            ; 52             ; 104    ; 52              ; 52            ; 52              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|mm_interconnect_0                                                                                        ; 445   ; 0              ; 0            ; 0              ; 439    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|timer                                                                                                    ; 23    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|pio_lcd_rst                                                                                              ; 38    ; 31             ; 31           ; 31             ; 33     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|avalon_mm_bridge_1                                                                                       ; 77    ; 0              ; 2            ; 0              ; 75     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|pio_tp_int                                                                                               ; 39    ; 0              ; 31           ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|avalon_mm_bridge_0                                                                                       ; 77    ; 0              ; 2            ; 0              ; 75     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|epcs_flash|the_boot_copier_rom|auto_generated                                                            ; 10    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|epcs_flash|the_qsys_epcs_flash_sub                                                                       ; 25    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|epcs_flash                                                                                               ; 48    ; 0              ; 16           ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|mm_bridge                                                                                                ; 77    ; 0              ; 0            ; 0              ; 75     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|jtag_uart|the_qsys_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|wr_ptr                                 ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|jtag_uart|the_qsys_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|rd_ptr_count                           ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|jtag_uart|the_qsys_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|FIFOram|altsyncram1                    ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|jtag_uart|the_qsys_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|FIFOram                                ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|jtag_uart|the_qsys_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state|count_usedw                 ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|jtag_uart|the_qsys_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state                             ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|jtag_uart|the_qsys_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo                                        ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|jtag_uart|the_qsys_jtag_uart_scfifo_r|rfifo|auto_generated                                               ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|jtag_uart|the_qsys_jtag_uart_scfifo_r                                                                    ; 13    ; 0              ; 1            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|jtag_uart|the_qsys_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|wr_ptr                                 ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|jtag_uart|the_qsys_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|rd_ptr_count                           ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|jtag_uart|the_qsys_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|FIFOram|altsyncram1                    ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|jtag_uart|the_qsys_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|FIFOram                                ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|jtag_uart|the_qsys_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|fifo_state|count_usedw                 ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|jtag_uart|the_qsys_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|fifo_state                             ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|jtag_uart|the_qsys_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo                                        ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|jtag_uart|the_qsys_jtag_uart_scfifo_w|wfifo|auto_generated                                               ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|jtag_uart|the_qsys_jtag_uart_scfifo_w                                                                    ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|jtag_uart                                                                                                ; 38    ; 10             ; 23           ; 10             ; 34     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|sysid_qsys                                                                                               ; 3     ; 13             ; 2            ; 13             ; 32     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|sdram|the_qsys_sdram_input_efifo_module                                                                  ; 47    ; 0              ; 0            ; 0              ; 47     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|sdram                                                                                                    ; 47    ; 1              ; 1            ; 1              ; 40     ; 1               ; 1             ; 1               ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys|nios2_qsys                                                                                               ; 151   ; 0              ; 28           ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys                                                                                                          ; 124   ; 12             ; 0            ; 12             ; 130    ; 12              ; 12            ; 12              ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; u_da_wave_gen|u_da_wave_send                                                                                    ; 10    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_da_wave_gen|u_rom_256x8b|altsyncram_component|auto_generated                                                  ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_da_wave_gen|u_rom_256x8b                                                                                      ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_da_wave_gen                                                                                                   ; 2     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_pll|altpll_component|auto_generated                                                                           ; 3     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_pll                                                                                                           ; 2     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+-----------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
